"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.126947"
"1","
"
"1","p_accept: "
"1","-0.600304"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","672"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.15722"
"1","
"
"1","p_accept: "
"1","-16.7148"
"1","
"
"1","random draw: "
"1","-0.955401"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.194791"
"1","
"
"1","p_accept: "
"1","-175.109"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","673"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.1947"
"1","
"
"1","p_accept: "
"1","-135.107"
"1","
"
"1","random draw: "
"1","-0.988071"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.0482408"
"1","
"
"1","p_accept: "
"1","-1649.29"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","674"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.20086"
"1","
"
"1","p_accept: "
"1","-165.609"
"1","
"
"1","random draw: "
"1","-0.118034"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.075559"
"1","
"
"1","p_accept: "
"1","-286.498"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","675"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.16256"
"1","
"
"1","p_accept: "
"1","-26.5969"
"1","
"
"1","random draw: "
"1","-1.35355"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.0864259"
"1","
"
"1","p_accept: "
"1","-127.138"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","676"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13755"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.13519"
"1","
"
"1","p_accept: "
"1","-0.0577682"
"1","
"
"1","random draw: "
"1","-1.00739"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.205671"
"1","
"
"1","p_accept: "
"1","-210.957"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","677"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.05403"
"1","
"
"1","p_accept: "
"1","-262.332"
"1","
"
"1","random draw: "
"1","-0.523226"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.142421"
"1","
"
"1","p_accept: "
"1","-25.3373"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","678"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.23815"
"1","
"
"1","p_accept: "
"1","-418.598"
"1","
"
"1","random draw: "
"1","-0.409325"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.128349"
"1","
"
"1","p_accept: "
"1","-2.23475"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","679"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.14599"
"1","
"
"1","p_accept: "
"1","-3.34519"
"1","
"
"1","random draw: "
"1","-0.663819"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.0693122"
"1","
"
"1","p_accept: "
"1","-433.264"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","680"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.1511"
"1","
"
"1","p_accept: "
"1","-8.15383"
"1","
"
"1","random draw: "
"1","-0.149498"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.0907408"
"1","
"
"1","p_accept: "
"1","-86.8337"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","681"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.1161"
"1","
"
"1","p_accept: "
"1","-16.5021"
"1","
"
"1","random draw: "
"1","-2.99091"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.108255"
"1","
"
"1","p_accept: "
"1","-6.8165"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","682"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_mu: "
"1","2.17292"
"1","
"
"1","p_accept: "
"1","-52.287"
"1","
"
"1","random draw: "
"1","-0.788689"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.112898"
"1","
"
"1","new_sd: "
"1","0.125564"
"1","
"
"1","p_accept: "
"1","0.375995"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","683"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.125564"
"1","
"
"1","new_mu: "
"1","2.0918"
"1","
"
"1","p_accept: "
"1","-67.2124"
"1","
"
"1","random draw: "
"1","-0.0992031"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.125564"
"1","
"
"1","new_sd: "
"1","0.12593"
"1","
"
"1","p_accept: "
"1","-0.296902"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","684"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.04928"
"1","
"
"1","p_accept: "
"1","-243.546"
"1","
"
"1","random draw: "
"1","-0.0775333"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.0983932"
"1","
"
"1","p_accept: "
"1","-38.9322"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","685"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.15472"
"1","
"
"1","p_accept: "
"1","-8.50292"
"1","
"
"1","random draw: "
"1","-2.62847"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.221159"
"1","
"
"1","p_accept: "
"1","-261.064"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","686"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.18129"
"1","
"
"1","p_accept: "
"1","-59.6569"
"1","
"
"1","random draw: "
"1","-0.861535"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.198499"
"1","
"
"1","p_accept: "
"1","-187.845"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","687"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.1604"
"1","
"
"1","p_accept: "
"1","-15.5711"
"1","
"
"1","random draw: "
"1","-0.960503"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","-0.0180128"
"1","
"
"1","p_accept: "
"1","-inf"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","688"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.08864"
"1","
"
"1","p_accept: "
"1","-76.3234"
"1","
"
"1","random draw: "
"1","-0.209518"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.171778"
"1","
"
"1","p_accept: "
"1","-103.53"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","689"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.18421"
"1","
"
"1","p_accept: "
"1","-68.0968"
"1","
"
"1","random draw: "
"1","-0.947027"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.128762"
"1","
"
"1","p_accept: "
"1","-2.76648"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","690"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.15029"
"1","
"
"1","p_accept: "
"1","-4.43426"
"1","
"
"1","random draw: "
"1","-4.13937"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.071509"
"1","
"
"1","p_accept: "
"1","-375.101"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","691"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13519"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_mu: "
"1","2.13662"
"1","
"
"1","p_accept: "
"1","0.20323"
"1","
"
"1","random draw: "
"1","-0.289464"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13662"
"1","
"
"1","curr_sd: "
"1","0.12593"
"1","
"
"1","new_sd: "
"1","0.114577"
"1","
"
"1","p_accept: "
"1","1.26667"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","692"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13662"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.13984"
"1","
"
"1","p_accept: "
"1","-0.339058"
"1","
"
"1","random draw: "
"1","-0.666529"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.0682417"
"1","
"
"1","p_accept: "
"1","-470.306"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","693"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.15728"
"1","
"
"1","p_accept: "
"1","-15.7296"
"1","
"
"1","random draw: "
"1","-0.149175"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.0450206"
"1","
"
"1","p_accept: "
"1","-2042.48"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","694"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.11836"
"1","
"
"1","p_accept: "
"1","-12.6813"
"1","
"
"1","random draw: "
"1","-0.0781008"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.0986516"
"1","
"
"1","p_accept: "
"1","-39.9294"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","695"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.17063"
"1","
"
"1","p_accept: "
"1","-43.7895"
"1","
"
"1","random draw: "
"1","-0.262345"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.0665888"
"1","
"
"1","p_accept: "
"1","-522.789"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","696"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.16462"
"1","
"
"1","p_accept: "
"1","-29.4245"
"1","
"
"1","random draw: "
"1","-0.662271"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.0819412"
"1","
"
"1","p_accept: "
"1","-183.8"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","697"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.29426"
"1","
"
"1","p_accept: "
"1","-993.874"
"1","
"
"1","random draw: "
"1","-3.18425"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.150276"
"1","
"
"1","p_accept: "
"1","-43.8404"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","698"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_mu: "
"1","2.20993"
"1","
"
"1","p_accept: "
"1","-208.745"
"1","
"
"1","random draw: "
"1","-0.961433"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.114577"
"1","
"
"1","new_sd: "
"1","0.119533"
"1","
"
"1","p_accept: "
"1","1.76852"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","699"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_mu: "
"1","2.2186"
"1","
"
"1","p_accept: "
"1","-237.748"
"1","
"
"1","random draw: "
"1","-0.873859"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_sd: "
"1","0.101503"
"1","
"
"1","p_accept: "
"1","-29.5898"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","700"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13984"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_mu: "
"1","2.13508"
"1","
"
"1","p_accept: "
"1","0.0199691"
"1","
"
"1","random draw: "
"1","-3.18399"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_sd: "
"1","0.0588416"
"1","
"
"1","p_accept: "
"1","-845.406"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","701"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_mu: "
"1","2.16706"
"1","
"
"1","p_accept: "
"1","-31.0833"
"1","
"
"1","random draw: "
"1","-2.56307"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_sd: "
"1","0.186015"
"1","
"
"1","p_accept: "
"1","-150.766"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","702"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_mu: "
"1","2.17102"
"1","
"
"1","p_accept: "
"1","-40.025"
"1","
"
"1","random draw: "
"1","-0.63962"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_sd: "
"1","0.0528396"
"1","
"
"1","p_accept: "
"1","-1230.32"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","703"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_mu: "
"1","2.06999"
"1","
"
"1","p_accept: "
"1","-156.448"
"1","
"
"1","random draw: "
"1","-1.5255"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_sd: "
"1","0.173555"
"1","
"
"1","p_accept: "
"1","-111.883"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","704"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_mu: "
"1","2.07316"
"1","
"
"1","p_accept: "
"1","-142.244"
"1","
"
"1","random draw: "
"1","-3.22853"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119533"
"1","
"
"1","new_sd: "
"1","0.119667"
"1","
"
"1","p_accept: "
"1","-0.00831137"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","705"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.14885"
"1","
"
"1","p_accept: "
"1","-4.41801"
"1","
"
"1","random draw: "
"1","-1.11994"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.206236"
"1","
"
"1","p_accept: "
"1","-215.818"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","706"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.19947"
"1","
"
"1","p_accept: "
"1","-137.683"
"1","
"
"1","random draw: "
"1","-0.400225"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.153792"
"1","
"
"1","p_accept: "
"1","-55.3641"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","707"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13508"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.13996"
"1","
"
"1","p_accept: "
"1","-0.0351621"
"1","
"
"1","random draw: "
"1","-0.996261"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.0666957"
"1","
"
"1","p_accept: "
"1","-521.172"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","708"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.07022"
"1","
"
"1","p_accept: "
"1","-155.118"
"1","
"
"1","random draw: "
"1","-0.0860596"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.0676513"
"1","
"
"1","p_accept: "
"1","-490.399"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","709"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.1213"
"1","
"
"1","p_accept: "
"1","-8.85208"
"1","
"
"1","random draw: "
"1","-1.3203"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.205983"
"1","
"
"1","p_accept: "
"1","-213.449"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","710"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.1449"
"1","
"
"1","p_accept: "
"1","-1.74833"
"1","
"
"1","random draw: "
"1","-0.00603986"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.109541"
"1","
"
"1","p_accept: "
"1","-7.93539"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","711"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.1063"
"1","
"
"1","p_accept: "
"1","-33.4697"
"1","
"
"1","random draw: "
"1","-0.378622"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.197942"
"1","
"
"1","p_accept: "
"1","-187.515"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","712"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.08223"
"1","
"
"1","p_accept: "
"1","-104.927"
"1","
"
"1","random draw: "
"1","-1.16937"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.102436"
"1","
"
"1","p_accept: "
"1","-26.2069"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","713"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.1476"
"1","
"
"1","p_accept: "
"1","-3.42753"
"1","
"
"1","random draw: "
"1","-0.456102"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_sd: "
"1","0.133204"
"1","
"
"1","p_accept: "
"1","-11.0895"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","714"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13996"
"1","
"
"1","curr_sd: "
"1","0.119667"
"1","
"
"1","new_mu: "
"1","2.14118"
"1","
"
"1","p_accept: "
"1","-0.27303"
"1","
"
"1","random draw: "
"1","-1.70655"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
